time,percent
2026-07-19T15:56:00+02:00,30.0
2026-07-19T16:01:00+02:00,29.6
2026-07-19T16:06:00+02:00,30.0
2026-07-19T16:11:00+02:00,30.2
2026-07-19T16:16:00+02:00,30.4
2026-07-19T16:21:00+02:00,30.5
2026-07-19T16:26:00+02:00,29.8
2026-07-19T16:31:00+02:00,29.6
2026-07-19T16:36:00+02:00,30.2
2026-07-19T16:41:00+02:00,29.9
2026-07-19T16:46:00+02:00,30.0
2026-07-19T16:51:00+02:00,29.9
2026-07-19T16:56:00+02:00,30.0
2026-07-19T17:01:00+02:00,29.8
2026-07-19T17:06:00+02:00,30.0
2026-07-19T17:11:00+02:00,30.2
2026-07-19T17:16:00+02:00,29.9
2026-07-19T17:21:00+02:00,30.4
2026-07-19T17:26:00+02:00,30.2
2026-07-19T17:31:00+02:00,30.0
2026-07-19T17:36:00+02:00,29.6
2026-07-19T17:41:00+02:00,30.2
2026-07-19T17:46:00+02:00,30.4
2026-07-19T17:51:00+02:00,30.2
2026-07-19T17:56:00+02:00,30.5
2026-07-19T18:01:00+02:00,30.0
2026-07-19T18:06:00+02:00,30.0
2026-07-19T18:11:00+02:00,29.6
2026-07-19T18:16:00+02:00,30.0
2026-07-19T18:21:00+02:00,30.0
2026-07-19T18:26:00+02:00,30.2
2026-07-19T18:31:00+02:00,30.0
2026-07-19T18:36:00+02:00,30.2
2026-07-19T18:41:00+02:00,29.6
2026-07-19T18:46:00+02:00,30.4
2026-07-19T18:51:00+02:00,30.4
2026-07-19T18:56:00+02:00,31.0
2026-07-19T19:01:00+02:00,29.8
2026-07-19T19:06:00+02:00,30.4
2026-07-19T19:11:00+02:00,30.4
2026-07-19T19:16:00+02:00,30.2
2026-07-19T19:21:00+02:00,30.4
2026-07-19T19:26:00+02:00,30.4
2026-07-19T19:31:00+02:00,30.2
2026-07-19T19:36:00+02:00,30.0
2026-07-19T19:41:00+02:00,29.6
2026-07-19T19:46:00+02:00,30.0
2026-07-19T19:51:00+02:00,29.6
2026-07-19T19:56:00+02:00,31.0
2026-07-19T20:01:00+02:00,30.8
2026-07-19T20:06:00+02:00,31.3
2026-07-19T20:11:00+02:00,31.5
2026-07-19T20:16:00+02:00,31.3
2026-07-19T20:21:00+02:00,30.9
2026-07-19T20:26:00+02:00,31.5
2026-07-19T20:31:00+02:00,31.6
2026-07-19T20:36:00+02:00,31.0
2026-07-19T20:41:00+02:00,31.6
2026-07-19T20:46:00+02:00,31.8
2026-07-19T20:51:00+02:00,32.0
2026-07-19T20:56:00+02:00,32.8
2026-07-19T21:01:00+02:00,32.4
2026-07-19T21:06:00+02:00,32.6
2026-07-19T21:11:00+02:00,32.8
2026-07-19T21:16:00+02:00,33.3
2026-07-19T21:21:00+02:00,33.1
2026-07-19T21:26:00+02:00,34.7
2026-07-19T21:31:00+02:00,35.1
2026-07-19T21:36:00+02:00,35.1
2026-07-19T21:41:00+02:00,35.7
2026-07-19T21:46:00+02:00,37.0
2026-07-19T21:51:00+02:00,37.5
2026-07-19T21:56:00+02:00,39.4
2026-07-19T22:01:00+02:00,40.6
2026-07-19T22:06:00+02:00,40.3
2026-07-19T22:11:00+02:00,42.3
2026-07-19T22:16:00+02:00,42.3
2026-07-19T22:21:00+02:00,43.5
2026-07-19T22:26:00+02:00,43.5
2026-07-19T22:31:00+02:00,43.7
2026-07-19T22:36:00+02:00,44.2
2026-07-19T22:41:00+02:00,44.2
2026-07-19T22:46:00+02:00,44.4
2026-07-19T22:51:00+02:00,44.4
2026-07-19T22:56:00+02:00,44.4
2026-07-19T23:01:00+02:00,44.7
2026-07-19T23:06:00+02:00,44.9
2026-07-19T23:11:00+02:00,44.6
2026-07-19T23:16:00+02:00,44.7
2026-07-19T23:21:00+02:00,44.7
2026-07-19T23:26:00+02:00,44.6
2026-07-19T23:31:00+02:00,44.7
2026-07-19T23:36:00+02:00,44.7
2026-07-19T23:41:00+02:00,44.7
2026-07-19T23:46:00+02:00,44.6
2026-07-19T23:51:00+02:00,44.7
2026-07-19T23:56:00+02:00,44.6
2026-07-20T00:01:00+02:00,44.1
2026-07-20T00:06:00+02:00,44.4
2026-07-20T00:11:00+02:00,44.4
2026-07-20T00:16:00+02:00,43.7
2026-07-20T00:21:00+02:00,44.0
2026-07-20T00:26:00+02:00,43.7
2026-07-20T00:31:00+02:00,42.9
2026-07-20T00:36:00+02:00,42.9
2026-07-20T00:41:00+02:00,42.2
2026-07-20T00:46:00+02:00,41.3
2026-07-20T00:51:00+02:00,41.3
2026-07-20T00:56:00+02:00,40.5
2026-07-20T01:01:00+02:00,39.3
2026-07-20T01:06:00+02:00,39.3
2026-07-20T01:11:00+02:00,38.1
2026-07-20T01:16:00+02:00,38.6
2026-07-20T01:21:00+02:00,37.9
